appic_numbers,program,degree
"[1183, 1551]",Clinical,PhD
"[1183, 1551]",Clinical,PhD
"[1183, 1551]",Clinical,PhD
"[1183, 1551]",Clinical,PhD
"[1183, 1551]",Clinical,PhD
"[1183, 1551]",Clinical,PhD
"[1183, 1551]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Counseling,PsyD
"[2624, 1403]",Counseling,PsyD
"[2624, 1403]",Counseling,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[2624, 1403]",Clinical,PhD
"[1548, 2494, 1947]",School,PsyD
"[2624, 1318]",Clinical,PhD
"[2624, 1318]",Clinical,PhD
"[2624, 1318]",Clinical,PhD
"[2624, 1318]",Clinical,PhD
"[2624, 1318]",Clinical,PhD
"[2624, 1318]",Clinical,PhD
"[2624, 1318]",Clinical,PhD
"[2624, 1318]",Clinical,PhD
"[2624, 1318]",Clinical,PhD
"[2624, 1318]",Clinical,PhD
"[2624, 1318]",Clinical,PhD
"[2624, 1318]",Clinical,PhD
"[2624, 1318]",Clinical,PhD
"[2426, 1318]",Clinical,PhD
"[2426, 1318]",Clinical,PhD
"[2426, 1403]",Clinical,PhD
"[2426, 1403]",Clinical,PhD
"[2426, 1403]",Clinical,PhD
"[2426, 1403]",Clinical,PhD
"[1597, 1551, 2321, 2487, 2487, 2018, 2154, 1640, 1726]",Clinical,PsyD
"[1597, 1551, 2321, 2487, 2487, 2018, 2154, 1640, 1726]",Clinical,PsyD
"[1597, 1595, 2321, 2487, 2487, 2018, 2154, 1640, 1726]",Clinical,PsyD
"[1597, 1595, 2321]",Clinical,PsyD
"[1597, 1595, 2321]",Clinical,PsyD
"[1597, 1595, 2321]",Clinical,PsyD
"[2285, 2203, 2022, 1747]",School,PsyD
"[2285, 2203, 1747]",School,PsyD
"[1389, 1296, 1274, 1682]",Counseling,PhD
"[1125, 1129, 1139]",Clinical,PhD
"[1126, 1138]",Clinical,PhD
"[1126, 1141]",Clinical,PhD
"[1108, 1115, 1127]",Clinical,PhD
"[1231, 1663]",Clinical,PhD
"[1109, 1115]",Clinical,PhD
"[1141, 1156]",Clinical,PhD
"[1103, 1110]",Clinical,PhD
